0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.49
3 info using node@v0.8.7
1346 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ro1-en',
1346 silly gunzTarPerm   493,
1346 silly gunzTarPerm   511 ]
1347 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1
1348 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1',
1348 silly gunzTarPerm   493,
1348 silly gunzTarPerm   511 ]
1349 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1-en
1350 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1-en',
1350 silly gunzTarPerm   493,
1350 silly gunzTarPerm   511 ]
1351 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2
1352 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2',
1352 silly gunzTarPerm   493,
1352 silly gunzTarPerm   511 ]
1353 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2-en
1354 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2-en',
1354 silly gunzTarPerm   493,
1354 silly gunzTarPerm   511 ]
1355 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr1
1356 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr1',
1356 silly gunzTarPerm   493,
1356 silly gunzTarPerm   511 ]
1357 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr2
1358 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr2',
1358 silly gunzTarPerm   493,
1358 silly gunzTarPerm   511 ]
1359 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us1
1360 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us1',
1360 silly gunzTarPerm   493,
1360 silly gunzTarPerm   511 ]
1361 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us2
1362 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us2',
1362 silly gunzTarPerm   493,
1362 silly gunzTarPerm   511 ]
1363 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us3
1364 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us3',
1364 silly gunzTarPerm   493,
1364 silly gunzTarPerm   511 ]
1365 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mk
1366 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mk',
1366 silly gunzTarPerm   493,
1366 silly gunzTarPerm   511 ]
1367 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ml
1368 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ml',
1368 silly gunzTarPerm   493,
1368 silly gunzTarPerm   511 ]
1369 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/nl
1370 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/nl',
1370 silly gunzTarPerm   493,
1370 silly gunzTarPerm   511 ]
1371 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/no
1372 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/no',
1372 silly gunzTarPerm   493,
1372 silly gunzTarPerm   511 ]
1373 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pl
1374 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pl',
1374 silly gunzTarPerm   493,
1374 silly gunzTarPerm   511 ]
1375 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt
1376 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt',
1376 silly gunzTarPerm   493,
1376 silly gunzTarPerm   511 ]
1377 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt-pt
1378 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt-pt',
1378 silly gunzTarPerm   493,
1378 silly gunzTarPerm   511 ]
1379 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro
1380 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro',
1380 silly gunzTarPerm   493,
1380 silly gunzTarPerm   511 ]
1381 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru
1382 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru',
1382 silly gunzTarPerm   493,
1382 silly gunzTarPerm   511 ]
1383 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk
1384 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk',
1384 silly gunzTarPerm   493,
1384 silly gunzTarPerm   511 ]
1385 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq
1386 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq',
1386 silly gunzTarPerm   493,
1386 silly gunzTarPerm   511 ]
1387 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr
1388 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr',
1388 silly gunzTarPerm   493,
1388 silly gunzTarPerm   511 ]
1389 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv
1390 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv',
1390 silly gunzTarPerm   493,
1390 silly gunzTarPerm   511 ]
1391 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw
1392 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw',
1392 silly gunzTarPerm   493,
1392 silly gunzTarPerm   511 ]
1393 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta
1394 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta',
1394 silly gunzTarPerm   493,
1394 silly gunzTarPerm   511 ]
1395 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc
1396 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc',
1396 silly gunzTarPerm   493,
1396 silly gunzTarPerm   511 ]
1397 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo
1398 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo',
1398 silly gunzTarPerm   493,
1398 silly gunzTarPerm   511 ]
1399 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci
1400 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci',
1400 silly gunzTarPerm   493,
1400 silly gunzTarPerm   511 ]
1401 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap
1402 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap',
1402 silly gunzTarPerm   493,
1402 silly gunzTarPerm   511 ]
1403 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr
1404 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr',
1404 silly gunzTarPerm   493,
1404 silly gunzTarPerm   511 ]
1405 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi
1406 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi',
1406 silly gunzTarPerm   493,
1406 silly gunzTarPerm   511 ]
1407 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh
1408 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh',
1408 silly gunzTarPerm   493,
1408 silly gunzTarPerm   511 ]
1409 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue
1410 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue',
1410 silly gunzTarPerm   493,
1410 silly gunzTarPerm   511 ]
1411 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict
1412 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict',
1412 silly gunzTarPerm   493,
1412 silly gunzTarPerm   511 ]
1413 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict
1414 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict',
1414 silly gunzTarPerm   493,
1414 silly gunzTarPerm   511 ]
1415 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html
1416 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html',
1416 silly gunzTarPerm   493,
1416 silly gunzTarPerm   511 ]
1417 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt
1418 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt',
1418 silly gunzTarPerm   493,
1418 silly gunzTarPerm   511 ]
1419 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe
1420 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe',
1420 silly gunzTarPerm   493,
1420 silly gunzTarPerm   511 ]
1421 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown
1422 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown',
1422 silly gunzTarPerm   493,
1422 silly gunzTarPerm   511 ]
1423 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm
1424 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm',
1424 silly gunzTarPerm   493,
1424 silly gunzTarPerm   511 ]
1425 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS
1426 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS',
1426 silly gunzTarPerm   493,
1426 silly gunzTarPerm   511 ]
1427 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt
1428 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt',
1428 silly gunzTarPerm   493,
1428 silly gunzTarPerm   511 ]
1429 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
1430 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass',
1430 silly gunzTarPerm   420,
1430 silly gunzTarPerm   438 ]
1431 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
1432 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass',
1432 silly gunzTarPerm   420,
1432 silly gunzTarPerm   438 ]
1433 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
1434 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass',
1434 silly gunzTarPerm   420,
1434 silly gunzTarPerm   438 ]
1435 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
1436 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass',
1436 silly gunzTarPerm   420,
1436 silly gunzTarPerm   438 ]
1437 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
1438 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass',
1438 silly gunzTarPerm   420,
1438 silly gunzTarPerm   438 ]
1439 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
1440 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass',
1440 silly gunzTarPerm   420,
1440 silly gunzTarPerm   438 ]
1441 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
1442 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass',
1442 silly gunzTarPerm   420,
1442 silly gunzTarPerm   438 ]
1443 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
1444 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass',
1444 silly gunzTarPerm   420,
1444 silly gunzTarPerm   438 ]
1445 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
1446 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass',
1446 silly gunzTarPerm   420,
1446 silly gunzTarPerm   438 ]
1447 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
1448 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass',
1448 silly gunzTarPerm   420,
1448 silly gunzTarPerm   438 ]
1449 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
1450 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass',
1450 silly gunzTarPerm   420,
1450 silly gunzTarPerm   438 ]
1451 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
1452 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass',
1452 silly gunzTarPerm   420,
1452 silly gunzTarPerm   438 ]
1453 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
1454 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass',
1454 silly gunzTarPerm   420,
1454 silly gunzTarPerm   438 ]
1455 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
1456 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass',
1456 silly gunzTarPerm   420,
1456 silly gunzTarPerm   438 ]
1457 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
1458 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass',
1458 silly gunzTarPerm   420,
1458 silly gunzTarPerm   438 ]
1459 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
1460 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass',
1460 silly gunzTarPerm   420,
1460 silly gunzTarPerm   438 ]
1461 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
1462 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass',
1462 silly gunzTarPerm   420,
1462 silly gunzTarPerm   438 ]
1463 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
1464 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass',
1464 silly gunzTarPerm   420,
1464 silly gunzTarPerm   438 ]
1465 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
1466 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass',
1466 silly gunzTarPerm   420,
1466 silly gunzTarPerm   438 ]
1467 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
1468 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass',
1468 silly gunzTarPerm   420,
1468 silly gunzTarPerm   438 ]
1469 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
1470 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass',
1470 silly gunzTarPerm   420,
1470 silly gunzTarPerm   438 ]
1471 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
1472 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass',
1472 silly gunzTarPerm   420,
